#,Item,Poste,Tax year/D'année d'imposition, Grand total/Total global #,Grand total/Total global $ (000),4999 and under  / French #,4999 and under / French  $ (000),5000 - 9999 #,5000 - 9999 $ (000),10000 - 14999 #,10000 - 14999 $ (000),15000 - 19999 #,15000 - 19999 $ (000),20000 - 24999 #,20000 - 24999 $ (000),25000 - 29999 #,25000 - 29999 $ (000),30000 - 34999 #,30000 - 34999 $ (000),35000 - 39999 #,35000 - 39999 $ (000),40000 - 44999 #,40000 - 44999 $ (000),45000 - 49999 #,45000 - 49999 $ (000),50000 - 54999 #,50000 - 54999 $ (000),55000 - 59999 #,55000 - 59999 $ (000),60000 - 69999 #,60000 - 69999 $ (000),70000 - 79999 #,70000 - 79999 $ (000),80000 - 89999 #,80000 - 89999 $ (000),90000 - 99999 #,90000 - 99999 $ (000),100000 - 149999 #,100000 - 149999 $ (000),150000 - 249999 #,150000 - 249999 $ (000),250000 and over/et plus #,250000 and over/et plus $ (000)
1,Number of taxable returns,Nombre de déclarations imposables,2012, 3956730,,1890,,3510,,73930,,204150,,323470,,353660,,389130,,386970,,352250,,290430,,249010,,208810,,322150,,238990,,149250,,102130,,199090,,70600,,37310,
2,Number of non-taxable returns,Nombre de déclarations non imposables,2012, 2435610,,535940,,490900,,538140,,505780,,189940,,78910,,40100,,21480,,12660,,7260,,5320,,2720,,3070,,1280,,690,,350,,660,,300,,110,
3,Total number of returns,Nombre total de déclarations,2012, 6392340,,537830,,494400,,612080,,709930,,513410,,432570,,429230,,408440,,364910,,297690,,254330,,211530,,325220,,240280,,149940,,102480,,199750,,70900,,37420,
4,Employment income,Revenus d'emploi,2012, 4174070,155099828,326380,442469,238260,1446239,270820,2582394,274920,3688971,285880,5059307,290440,6416392,308910,8312899,313700,10006019,274580,9816583,236490,9580107,205060,9256310,176540,8790069,277330,15729377,213620,14209968,132910,9873225,91670,7621121,174790,17515896,55640,7502009,26150,7250472
5,Commissions (from employment),Commissions (d'emploi),2012, 137630,2563825,3110,1500,7680,4546,10860,10714,11190,19021,10950,28430,10590,38204,9550,47774,8630,59667,7650,67223,6520,74779,5590,81511,4970,84114,8200,169947,6170,162439,4970,150186,3760,133158,10250,461315,4790,395376,2220,573922
6,Other employment income,Autres revenus d'emploi,2012, 513010,1458595,8680,12296,11600,37909,14920,64933,15740,62950,21530,75110,26270,87911,32280,100667,36530,102153,38340,105347,35850,84638,34010,76629,30920,63555,53760,99003,42990,76296,28070,56086,19720,41260,41540,112859,14040,88119,6240,110874
7,Old Age Security pension (OASP),Pension de la sécurité de la vieillesse,2012, 1335510,8023344,13950,15333,49380,245452,133970,755853,367660,2282053,186130,1169903,110430,685628,95670,591177,73660,452014,69510,425707,48200,293282,38070,230401,27840,168599,39720,240916,22140,133235,13540,80628,8720,51530,18920,107534,10400,56033,7590,38066
8,CPP or QPP benefits,Prestations du Régime de pensions du Canada (RPC) ou du Régime de rentes du Québec (RRQ),2012, 1693820,10551365,33730,55860,82060,248407,179410,735499,366010,1830080,213720,1472134,139500,989499,125950,911579,103930,772563,101310,758832,72310,556664,58470,456957,43270,340821,59660,471792,33760,270416,21110,171678,12940,106562,26150,219500,12320,107600,8220,74923
9,Other pensions or superannuation,Autres pensions et pensions de retraite,2012, 1021280,19467442,3640,7377,10830,24264,34460,91481,112760,338493,147830,910998,107130,1177887,101020,1496194,87440,1687986,89180,2036680,65440,1815069,54050,1690530,40730,1370846,56290,1978156,32660,1237463,20740,832425,13250,548639,26640,1164606,11180,586369,6020,471977
10,Elected split-pension amount ,Choix du montant de pension fractionné,2012, 268010,2798295,3210,7071,6540,25750,19340,126347,28070,232197,40220,360999,27040,303285,30910,372841,19510,252636,32000,400431,12600,137679,8210,89860,6470,75175,12070,168354,6810,83360,4890,66796,3030,34693,4340,40217,1830,13615,920,6989
