#,Item,Poste,Tax year/D'année d'imposition, Grand total males/Total global hommes #,Grand total males/Total global hommes $ (000),Grand total females/Total global femmes #,Grand total total/Total global femmes $ (000),Grand total total/Total global total #,Grand total total/Total global total $ (000),Age group: under 20 males/Groupe d'âge : moins de 20 ans hommes #,Age group: under 20 males/Groupe d'âge : moins de 20 ans hommes $ (000),Age group: under 20 females/Groupe d'âge : moins de 20 ans femmes #,Age group: under 20 females/Groupe d'âge : moins de 20 ans femmes $ (000),Age group: under 20 total/Groupe d'âge : moins de 20 ans total #,Age group: under 20 total/Groupe d'âge : moins de 20 ans total $ (000),Age group: 20-24 males/Groupe d'âge : 20-24 hommes #,Age group: 20-24 males/Groupe d'âge : 20-24 hommes $ (000),Age group: 20-24 females/Groupe d'âge : 20-24 femmes #,Age group: 20-24 females/Groupe d'âge : 20-24 femmes $ (000),Age group: 20-24 total/Groupe d'âge : 20-24 total #,Age group: 20-24 total/Groupe d'âge : 20-24 total $ (000),Age group: 25-29 males/Groupe d'âge : 25-29 hommes #,Age group: 25-29 males/Groupe d'âge : 25-29 hommes $ (000),Age group: 25-29 females/Groupe d'âge : 25-29 femmes #,Age group: 25-29 females/Groupe d'âge : 25-29 femmes $ (000),Age group: 25-29 total/Groupe d'âge : 25-29 total #,Age group: 25-29 total/Groupe d'âge : 25-29 total $ (000),Age group: 30-34 males/Groupe d'âge : 30-34 hommes #,Age group: 30-34 males/Groupe d'âge : 30-34 hommes $ (000),Age group: 30-34 females/Groupe d'âge : 30-34 femmes #,Age group: 30-34 females/Groupe d'âge : 30-34 femmes $ (000),Age group: 30-34 total/Groupe d'âge : 30-34 total #,Age group: 30-34 total/Groupe d'âge : 30-34 total $ (000),Age group: 35-39 males/Groupe d'âge : 35-39 hommes #,Age group: 35-39 males/Groupe d'âge : 35-39 hommes $ (000),Age group: 35-39 females/Groupe d'âge : 35-39 femmes #,Age group: 35-39 females/Groupe d'âge : 35-39 femmes $ (000),Age group: 35-39 total/Groupe d'âge : 35-39 total #,Age group: 35-39 total/Groupe d'âge : 35-39 total $ (000),Age group: 40-44 males/Groupe d'âge : 40-44 hommes #,Age group: 40-44 males/Groupe d'âge : 40-44 hommes $ (000),Age group: 40-44 females/Groupe d'âge : 40-44 femmes #,Age group: 40-44 females/Groupe d'âge : 40-44 femmes $ (000),Age group: 40-44 total/Groupe d'âge : 40-44 total #,Age group: 40-44 total/Groupe d'âge : 40-44 total $ (000),Age group: 45-49 males/Groupe d'âge : 45-49 hommes #,Age group: 45-49 males/Groupe d'âge : 45-49 hommes $ (000),Age group: 45-49 females/Groupe d'âge : 45-49 femmes #,Age group: 45-49 females/Groupe d'âge : 45-49 femmes $ (000),Age group: 45-49 total/Groupe d'âge : 45-49 total #,Age group: 45-49 total/Groupe d'âge : 45-49 total $ (000),Age group: 50-54 males/Groupe d'âge : 50-54 hommes #,Age group: 50-54 males/Groupe d'âge : 50-54 hommes $,Age group: 50-54 females/Groupe d'âge : 50-54 femmes #,Age group: 50-54 females/Groupe d'âge : 50-54 femmes $,Age group: 50-54 total/Groupe d'âge : 50-54 total #,Age group: 50-54 total/Groupe d'âge : 50-54 total $,Age group: 55-59 males/Groupe d'âge : 55-59 hommes #,Age group: 55-59 males/Groupe d'âge : 55-59 hommes $ (000),Age group: 55-59 females/Groupe d'âge : 55-59 femmes #,Age group: 55-59 females/Groupe d'âge : 55-59 femmes $ (000),Age group: 55-59 total/Groupe d'âge : 55-59 total #,Age group: 55-59 total/Groupe d'âge : 55-59 total $ (000),Age group: 60-64 males/Groupe d'âge : 60-64 hommes #,Age group: 60-64 males/Groupe d'âge : 60-64 hommes $ (000),Age group: 60-64 females/Groupe d'âge : 60-64 femmes #,Age group: 60-64 females/Groupe d'âge : 60-64 femmes $ (000),Age group: 60-64 total/Groupe d'âge : 60-64 total #,Age group: 60-64 total/Groupe d'âge : 60-64 total $ (000),Age group: 65-69 males/Groupe d'âge : 65-69 hommes #,Age group: 65-69 males/Groupe d'âge : 65-69 hommes $ (000),Age group: 65-69 females/Groupe d'âge : 65-69 femmes #,Age group: 65-69 females/Groupe d'âge : 65-69 femmes $ (000),Age group: 65-69 total/Groupe d'âge : 65-69 total #,Age group: 65-69 total/Groupe d'âge : 65-69 total $ (000),Age group: 70-74 males/Groupe d'âge : 70-74 hommes #,Age group: 70-74 males/Groupe d'âge : 70-74 hommes $ (000),Age group: 70-74 females/Groupe d'âge : 70-74 femmes #,Age group: 70-74 females/Groupe d'âge : 70-74 femmes $ (000),Age group: 70-74 total/Groupe d'âge : 70-74 total #,Age group: 70-74 total/Groupe d'âge : 70-74 total $ (000),Age group: 75 and over males/Groupe d'âge : 75 et plus hommes #,Age group: 75 and over males/Groupe d'âge : 75 et plus hommes $ (000),Age group: 75 and over females/Groupe d'âge : 75 et plus femmes #,Age group: 75 and over females/Groupe d'âge : 75 et plus femmes $ (000),Age group: 75 and over total/Groupe d'âge : 75 et plus total #,Age group: 75 and over total/Groupe d'âge : 75 et plus total $ (000)
1,Number of taxable returns,Nombre de déclarations imposables,2012, 9352590,,8353610,,17721540,,104520,,59760,,164370,,536960,,375600,,912960,,801130,,683640,,1485470,,875890,,750360,,1627060,,871880,,746960,,1619900,,908420,,801720,,1711520,,998990,,915590,,1916110,,1050000,,972880,,2024590,,941470,,874590,,1817740,,784450,,718700,,1504710,,558120,,491240,,1050680,,358690,,330740,,690650,,562080,,631840,,1195780,
2,Number of non-taxable returns,Nombre de déclarations non imposables,2012, 3572440,,5359040,,8978710,,458890,,497890,,961020,,535240,,687370,,1236550,,272790,,412900,,690670,,191720,,371320,,566280,,172220,,347820,,522780,,183740,,327300,,513850,,206450,,319280,,528700,,218020,,321060,,541870,,212330,,308150,,523010,,202660,,306850,,511760,,258080,,366140,,625930,,223030,,305020,,529460,,437300,,787950,,1226840,
3,Total number of returns,Nombre total de déclarations,2012, 12925030,,13712650,,26700250,,563410,,557650,,1125390,,1072190,,1062970,,2149510,,1073920,,1096530,,2176140,,1067610,,1121680,,2193340,,1044090,,1094780,,2142690,,1092160,,1129010,,2225370,,1205430,,1234860,,2444810,,1268010,,1293950,,2566450,,1153800,,1182740,,2340740,,987110,,1025550,,2016470,,816200,,857380,,1676600,,581720,,635760,,1220120,,999380,,1419790,,2422610,
4,Employment income,Revenus d'emploi,2012, 8909910,457525530,8676480,291689516,17603500,749413403,503770,4009377,497280,3118270,1002970,7128144,970860,20542925,938710,14399894,1913290,34947871,961470,37403213,924830,26490590,1888340,63904613,934830,47170143,900890,30936052,1837240,78121138,894030,53038582,870760,34146711,1766100,87207974,907720,59208635,909960,38665571,1818950,97893331,973540,66016117,1001850,43690144,1976530,109731237,999570,69431164,1024090,44335185,2024720,113802391,831850,54554042,832560,33198867,1665370,87776474,538290,29988624,487490,16237246,1026600,46247236,252280,11399973,195530,4902370,448310,16313536,89100,3037612,59440,1083868,148880,4125796,52610,1725123,33100,484747,86210,2213661
5,Commissions (from employment),Commissions (d'emploi),2012, 294460,10632318,240970,3174817,535440,13807327,6530,12157,12450,11286,18980,23442,30590,191676,47380,141179,77970,332866,37370,593940,37630,293168,75010,887125,37140,1034764,27460,347109,64600,1381874,35050,1396082,22450,379127,57490,1775209,34650,1716301,22230,473566,56880,2189886,33160,1695167,22840,529433,56000,2224624,31120,1637508,21270,492102,52390,2129610,23850,1235127,14900,315915,38750,1551042,15250,693748,8130,136934,23380,830682,6860,301207,3150,42150,10010,343479,2070,89726,800,9474,2880,99200,820,34915,280,3373,1100,38288
6,Other employment income,Autres revenus d'emploi,2012, 1419740,6338622,904690,3520665,2325220,9881893,15450,40389,17250,38168,32710,78720,63480,156461,58610,145680,122160,302604,96280,294062,74970,242354,171320,538046,105590,438745,73930,279061,179620,720067,106110,539703,71120,307920,177340,850757,116050,751128,76790,373756,192910,1126839,132070,880666,86760,476685,218920,1360008,146210,1051344,94530,538966,240810,1593842,159800,958903,100360,535404,260230,1497222,160650,699626,93460,397927,254170,1100037,120060,290479,62710,103091,182800,394436,74980,115508,36030,38930,111030,154691,123030,121608,58170,42723,181210,164624
7,Old Age Security pension (OASP),Pension de la sécurité de la vieillesse,2012, 2376990,13606091,2894140,16742728,5271680,30349343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,804690,4228468,847310,4498898,1652100,8727407,577790,3479424,631950,3809185,1209880,7288716,994520,5898199,1414880,8434645,2409700,14333219
8,CPP or QPP benefits,Prestations du Régime de pensions du Canada (RPC) ou du Régime de rentes du Québec (RRQ),2012, 3013990,22151840,3545090,21541900,6559540,43695590,12890,23803,13940,26371,26840,50210,15600,37278,21930,53623,37550,90941,2850,11805,3630,12427,6480,24241,3350,24187,5080,32269,8430,56477,6290,47333,10660,71002,16960,118355,12290,94785,21110,144288,33410,239110,24970,201925,42540,309145,67520,511178,44180,380409,75810,579026,120010,959519,67030,616034,113330,893911,180400,1510120,557770,3669428,630940,3502647,1188740,7172280,759780,5409085,781480,4460252,1541320,9869537,558180,4173564,575640,3413799,1133870,7587531,948820,7462205,1249010,8043140,2198010,15506090
9,Other pensions or superannuation,Autres pensions et pensions de retraite,2012, 1998480,47183876,1997390,31545013,3996290,78734028,830,4253,820,3988,1640,8241,930,3471,1030,3733,1960,7204,730,3126,590,2786,1320,5932,860,5249,790,4935,1650,10204,1330,13704,1340,10842,2670,24582,4200,74009,2680,31265,6880,105349,10350,218557,6090,81797,16440,300407,26990,718991,18940,343890,45940,1063030,132970,4369148,117860,2878227,250850,7247602,275520,8903314,253680,5930951,529270,14834963,428620,9594676,381690,5772766,810400,15368504,392080,8681391,367490,5477160,759660,14159619,723090,14593987,844400,11002674,1567620,25598392
10,Elected split-pension amount ,Choix du montant de pension fractionné,2012, 227000,1533086,919920,10464988,1146980,11999106,,,,,,,10,72,40,264,50,345,50,348,200,1390,250,1757,130,1010,620,4763,750,5772,310,1790,1940,16996,2260,18841,770,4222,5750,54395,6520,58634,2290,13009,16870,165873,19170,179026,7290,41633,51620,558696,58920,600456,24490,162177,124440,1504817,148930,1667118,49110,363627,189220,2353864,238340,2717630,51000,353922,200370,2212263,251390,2566400,36720,248665,148100,1645947,184820,1894712,54830,342610,180760,1945721,235590,2288415
