#,Item,Poste,Tax year/D'année d'imposition, Grand total/Total global #,Grand total/Total global $ (000),Employment/Emploi # ,Employment/Emploi $ (000),Fishing and Farming/ Pêche et Agriculture #,Fishing and Farming/ Pêche et Agriculture $ (000),Professional income/Professions libérales #,Professional income/Professions libérales $ (000),Sales (self-employed)/Ventes (travail indép.) #,Sales (self-employed)/Ventes (travail indép.) $ (000),Proprietorships/Partnerships/Entreprises indiv./Soc. de pers. #,Proprietorships/Partnerships/Entreprises indiv./Soc. de pers. $ (000),Investment/Placement #,Investment/Placement $ (000),Pension/Pension #,Pension/Pension $ (000),Benefit/Bénéficiaire #,Benefit/Bénéficiaire $ (000),Others/Autre #,Others/Autre $ (000)
1,Number of taxable returns,Nombre de déclarations imposables,2012, 397540,,271710,,2120,,1890,,1030,,14690,,8270,,73830,,17940,,6050,
2,Number of non-taxable returns,Nombre de déclarations non imposables,2012, 205630,,71460,,450,,160,,150,,3050,,3970,,72080,,46930,,7400,
3,Total number of returns,Nombre total de déclarations,2012, 603170,,343180,,2570,,2050,,1180,,17740,,12240,,145910,,64870,,13440,
4,Employment income,Revenus d'emploi,2012, 393050,13856663,340810,13323455,630,11927,390,7316,250,2616,3490,49260,4670,141862,12800,97875,26230,179455,3790,42897
5,Commissions (from employment),Commissions (d'emploi),2012, 9250,168973,8690,165797,,,,,20,118,70,671,70,1192,120,366,210,261,60,521
6,Other employment income,Autres revenus d'emploi,2012, 44710,139424,32040,118913,80,82,80,167,50,103,520,1084,560,1837,9220,14150,1590,1582,590,1506
7,Old Age Security pension (OASP),Pension de la sécurité de la vieillesse,2012, 131910,801536,5910,29864,400,2408,270,1468,130,715,1380,7698,2980,16936,111090,687666,8710,49775,1050,5006
8,CPP or QPP benefits,Prestations du Régime de pensions du Canada (RPC) ou du Régime de rentes du Québec (RRQ),2012, 183490,1120458,23950,122857,700,3184,400,2875,240,1588,2910,14690,4340,26944,135150,893731,11880,31297,3930,23293
9,Other pensions or superannuation,Autres pensions et pensions de retraite,2012, 96830,1825591,7460,123449,160,2151,150,4159,80,1068,790,12958,1940,34342,84130,1621758,700,3333,1430,22373
10,Elected split-pension amount ,Choix du montant de pension fractionné,2012, 29100,308695,5220,31744,60,434,70,403,40,321,510,3873,670,4812,21550,262206,350,1604,620,3299
11,Universal Child Care Benefit (UCCB),Prestation universelle pour la garde d'enfants (PUGE),2012, 34170,49632,18600,25520,110,162,130,206,90,144,1540,2227,460,751,240,325,12710,19899,290,396
12,Employment Insurance and other benefits,Prestations d'assurance-emploi et autres prestations,2012, 108160,849222,74570,462708,1580,22761,50,296,40,199,850,6195,630,5359,3390,22735,26050,321971,1000,6997
13,Taxable amount of dividends from taxable Canadian corporations,Montant imposable des dividendes,2012, 61400,739043,25870,117704,490,1568,430,4719,220,1288,1540,5543,8580,544884,21620,57532,990,757,1650,5047
14,Interest and other investment income,Intérêts et autres revenus de placements,2012, 94420,135218,35830,28082,680,1129,620,1697,190,181,2430,2761,6650,43678,42920,52972,2580,1546,2530,3173
15,Net partnership income (Limited or non-active partners only),Revenus nets de société de personnes,2012, 590,1705,250,274,,,,,,,20,55,150,1060,150,251,,,10,26
16,Net rental income,Revenus nets de location,2012, 13060,14955,6630,-2848,80,130,120,-81,80,-76,800,1002,2790,17117,2180,292,200,-146,180,-435
17,Taxable capital gains,Gains en capital imposables,2012, 27990,156619,10610,15849,240,1914,220,663,100,164,820,2401,3510,117610,11110,14734,440,274,940,3011
18,Registered retirement savings plan income (RRSP),Revenu d'un régime enregistré d'épargne-retraite (REER),2012, 42650,235157,23810,82314,150,1089,170,1602,170,1174,1310,6427,960,8791,10830,56038,1520,4337,3740,73386
19,Other income,Autres revenus,2012, 71890,350986,31900,100328,370,1383,360,1316,230,689,1520,4627,3530,14309,24160,68626,2630,5798,7190,153910
20,Net business income,Revenus nets d'entreprise,2012, 30700,331521,8070,13038,130,290,70,267,60,154,17360,306949,790,3318,3060,6168,740,404,430,934
21,Net professional income,Revenus nets de profession libérale,2012, 4190,166463,1300,10043,,,2030,149358,,,40,438,190,3674,470,2336,70,45,80,492
22,Net commission income,Revenus nets de commissions,2012, 3040,47033,1190,1981,,,,,1160,41898,90,425,110,1683,290,607,130,158,50,194
